    0.31568E-04    0.21493E-04    0.14853E-04    0.10455E-04
    0.75180E-05    0.55242E-05    0.41547E-05    0.31953E-05
    0.25043E-05    0.19973E-05    0.16195E-05    0.13365E-05
    0.11273E-05    0.97216E-06
    0.56164E-01    0.53440E-01    0.51257E-01    0.54100E-01
    0.64538E-01    0.80923E-01    0.96494E-01    0.10205E+00
    0.93663E-01    0.76748E-01    0.60251E-01    0.47720E-01
    0.39071E-01    0.33210E-01    0.28877E-01    0.25352E-01
    0.22218E-01    0.19212E-01    0.16221E-01    0.13286E-01
    0.10549E-01    0.81566E-02    0.61819E-02    0.46105E-02
    0.33928E-02    0.24666E-02    0.17727E-02    0.12627E-02
    0.89303E-03    0.62776E-03    0.43814E-03    0.30312E-03
    0.20771E-03    0.14108E-03    0.95200E-04    0.64097E-04
    0.43284E-04    0.29410E-04    0.20175E-04    0.14031E-04
    0.99297E-05    0.71777E-05    0.53139E-05    0.40275E-05
    0.31211E-05    0.24655E-05    0.19796E-05    0.16165E-05
    0.13448E-05    0.11409E-05
    0.33117E-01    0.31513E-01    0.30228E-01    0.31942E-01
    0.38277E-01    0.48580E-01    0.59481E-01    0.65680E-01
    0.63517E-01    0.54683E-01    0.44590E-01    0.36323E-01
    0.30523E-01    0.26663E-01    0.23891E-01    0.21679E-01
    0.19680E-01    0.17638E-01    0.15423E-01    0.13063E-01
    0.10705E-01    0.85238E-02    0.66365E-02    0.50719E-02
    0.38150E-02    0.28286E-02    0.20695E-02    0.14984E-02
    0.10758E-02    0.76691E-03    0.54252E-03    0.38033E-03
    0.26397E-03    0.18148E-03    0.12384E-03    0.84148E-04
    0.57194E-04    0.38982E-04    0.26699E-04    0.18453E-04
    0.12925E-04    0.92167E-05    0.67242E-05    0.50275E-05
    0.38467E-05    0.30068E-05    0.23931E-05    0.19355E-05
    0.15929E-05    0.13340E-05
    0.19999E-01    0.19016E-01    0.18235E-01    0.19199E-01
    0.22897E-01    0.28966E-01    0.35557E-01    0.39877E-01
    0.40013E-01    0.36259E-01    0.31231E-01    0.26728E-01
    0.23360E-01    0.21111E-01    0.19538E-01    0.18310E-01
    0.17184E-01    0.15939E-01    0.14418E-01    0.12615E-01
    0.10655E-01    0.87257E-02    0.69709E-02    0.54540E-02
    0.41897E-02    0.31660E-02    0.23560E-02    0.17324E-02
    0.12616E-02    0.91127E-03    0.65258E-03    0.46292E-03
    0.32502E-03    0.22600E-03    0.15586E-03    0.10694E-03
    0.73288E-04    0.50220E-04    0.34480E-04    0.23797E-04
    0.16568E-04    0.11701E-04    0.84383E-05    0.62231E-05
    0.47033E-05    0.36365E-05    0.28644E-05    0.22962E-05
    0.18740E-05    0.15527E-05
    0.12289E-01    0.11689E-01    0.11209E-01    0.11852E-01
    0.14269E-01    0.18388E-01    0.23308E-01    0.27444E-01
    0.29131E-01    0.27725E-01    0.24621E-01    0.21347E-01
    0.18775E-01    0.17118E-01    0.16086E-01    0.15406E-01
    0.14844E-01    0.14175E-01    0.13223E-01    0.11928E-01
    0.10375E-01    0.87344E-02    0.71605E-02    0.57379E-02
    0.45066E-02    0.34748E-02    0.26336E-02    0.19690E-02
    0.14559E-02    0.10665E-02    0.77385E-03    0.55572E-03
    0.39485E-03    0.27777E-03    0.19379E-03    0.13447E-03
    0.93094E-04    0.64359E-04    0.44475E-04    0.30787E-04
    0.21418E-04    0.15051E-04    0.10747E-04    0.78303E-05
    0.58376E-05    0.44502E-05    0.34613E-05    0.27453E-05
    0.22183E-05    0.18236E-05
    0.76677E-02    0.72942E-02    0.69978E-02    0.74109E-02
    0.89534E-02    0.11619E-01    0.14950E-01    0.18062E-01
    0.19891E-01    0.19833E-01    0.18396E-01    0.16455E-01
    0.14752E-01    0.13682E-01    0.13110E-01    0.12850E-01
    0.12708E-01    0.12478E-01    0.11978E-01    0.11122E-01
    0.99495E-02    0.86005E-02    0.72272E-02    0.59260E-02
    0.47540E-02    0.37373E-02    0.28836E-02    0.21909E-02
    0.16434E-02    0.12201E-02    0.89628E-03    0.65104E-03
    0.46756E-03    0.33238E-03    0.23432E-03    0.16423E-03
    0.11480E-03    0.80092E-04    0.55744E-04    0.38789E-04
    0.27057E-04    0.18980E-04    0.13479E-04    0.97423E-05
    0.71757E-05    0.53995E-05    0.41530E-05    0.32554E-05
    0.26054E-05    0.21284E-05
    0.48452E-02    0.46112E-02    0.44306E-02    0.47055E-02
    0.57124E-02    0.74809E-02    0.97236E-02    0.11909E-01
    0.13397E-01    0.13735E-01    0.13181E-01    0.12232E-01
    0.11344E-01    0.10810E-01    0.10612E-01    0.10653E-01
    0.10803E-01    0.10885E-01    0.10724E-01    0.10226E-01
    0.93920E-02    0.83294E-02    0.71697E-02    0.60133E-02
    0.49268E-02    0.39496E-02    0.31029E-02    0.23958E-02
    0.18243E-02    0.13727E-02    0.10207E-02    0.75006E-03
    0.54445E-03    0.39095E-03    0.27834E-03    0.19699E-03
    0.13904E-03    0.97880E-04    0.68702E-04    0.48140E-04
    0.33731E-04    0.23705E-04    0.16813E-04    0.12077E-04
    0.88141E-05    0.65654E-05    0.49826E-05    0.38613E-05
    0.30645E-05    0.24821E-05
    0.30957E-02    0.29507E-02    0.28421E-02    0.30310E-02
    0.37064E-02    0.49028E-02    0.64925E-02    0.81882E-02
    0.95771E-02    0.10286E-01    0.10303E-01    0.98145E-02
    0.92094E-02    0.88234E-02    0.87318E-02    0.88893E-02
    0.91790E-02    0.94409E-02    0.95097E-02    0.92760E-02
    0.87235E-02    0.79247E-02    0.69836E-02    0.59898E-02
    0.50133E-02    0.41005E-02    0.32817E-02    0.25784E-02
    0.19945E-02    0.15225E-02    0.11472E-02    0.85316E-03
    0.62639E-03    0.45459E-03    0.32690E-03    0.23368E-03
    0.16655E-03    0.11839E-03    0.83884E-04    0.59276E-04
    0.41822E-04    0.29541E-04    0.20982E-04    0.15042E-04
    0.10919E-04    0.80515E-05    0.60437E-05    0.46301E-05
    0.36322E-05    0.29176E-05
    0.20023E-02    0.19101E-02    0.18463E-02    0.19814E-02
    0.24425E-02    0.32679E-02    0.43931E-02    0.56389E-02
    0.67101E-02    0.73481E-02    0.75203E-02    0.73553E-02
    0.70921E-02    0.69708E-02    0.70607E-02    0.73436E-02
    0.77424E-02    0.81307E-02    0.83632E-02    0.83370E-02
    0.80159E-02    0.74491E-02    0.67173E-02    0.58889E-02
    0.50318E-02    0.41966E-02    0.34198E-02    0.27325E-02
    0.21466E-02    0.16617E-02    0.12682E-02    0.95414E-03
    0.70813E-03    0.51912E-03    0.37677E-03    0.27180E-03
    0.19546E-03    0.14012E-03    0.10017E-03    0.71363E-04
    0.50692E-04    0.36027E-04    0.25678E-04    0.18405E-04
    0.13335E-04    0.97722E-05    0.72644E-05    0.55156E-05
    0.42832E-05    0.34063E-05
    0.13079E-02    0.12516E-02    0.12155E-02    0.13131E-02
    0.16348E-02    0.22136E-02    0.30165E-02    0.39380E-02
    0.48042E-02    0.54288E-02    0.57641E-02    0.58243E-02
    0.57486E-02    0.57309E-02    0.58631E-02    0.61596E-02
    0.65708E-02    0.69970E-02    0.73150E-02    0.74229E-02
    0.72769E-02    0.69016E-02    0.63566E-02    0.56946E-02
    0.49677E-02    0.42253E-02    0.35078E-02    0.28521E-02
    0.22773E-02    0.17897E-02    0.13847E-02    0.10550E-02
    0.79202E-03    0.58683E-03    0.43028E-03    0.31330E-03
    0.22734E-03    0.16450E-03    0.11862E-03    0.85247E-04
    0.61084E-04    0.43711E-04    0.31329E-04    0.22546E-04
    0.16329E-04    0.11931E-04    0.88212E-05    0.66324E-05
    0.50988E-05    0.40162E-05
    0.86699E-03    0.83100E-03    0.81115E-03    0.88368E-03
    0.11108E-02    0.15219E-02    0.20972E-02    0.27605E-02
    0.33902E-02    0.38562E-02    0.41371E-02    0.42707E-02
    0.43481E-02    0.44827E-02    0.47199E-02    0.50723E-02
    0.55096E-02    0.59679E-02    0.63462E-02    0.65581E-02
    0.65506E-02    0.63373E-02    0.59557E-02    0.54468E-02
    0.48501E-02    0.42056E-02    0.35561E-02    0.29409E-02
    0.23854E-02    0.19023E-02    0.14914E-02    0.11503E-02
    0.87309E-03    0.65343E-03    0.48368E-03    0.35528E-03
    0.25995E-03    0.18962E-03    0.13783E-03    0.99845E-04
    0.72084E-04    0.51946E-04    0.37454E-04    0.27065E-04
    0.19641E-04    0.14343E-04    0.10565E-04    0.78912E-05
    0.60180E-05    0.46928E-05
    0.58139E-03    0.55959E-03    0.54941E-03    0.60288E-03
    0.76572E-03    0.10592E-02    0.14750E-02    0.19644E-02
    0.24397E-02    0.28130E-02    0.30788E-02    0.32605E-02
    0.34153E-02    0.36152E-02    0.38798E-02    0.42271E-02
    0.46436E-02    0.50881E-02    0.54848E-02    0.57545E-02
    0.58477E-02    0.57573E-02    0.55134E-02    0.51393E-02
    0.46672E-02    0.41259E-02    0.35532E-02    0.29899E-02
    0.24655E-02    0.19962E-02    0.15879E-02    0.12406E-02
    0.95292E-03    0.72109E-03    0.53906E-03    0.39972E-03
    0.29506E-03    0.21702E-03    0.15907E-03    0.11615E-03
    0.84549E-04    0.61403E-04    0.44578E-04    0.32412E-04
    0.23621E-04    0.17275E-04    0.12714E-04    0.94598E-05
    0.71540E-05    0.55324E-05
    0.39724E-03    0.38275E-03    0.37769E-03    0.41788E-03
    0.53546E-03    0.74963E-03    0.10589E-02    0.14322E-02
    0.18153E-02    0.21514E-02    0.24388E-02    0.26872E-02
    0.29128E-02    0.31381E-02    0.33747E-02    0.36509E-02
    0.39864E-02    0.43690E-02    0.47410E-02    0.50312E-02
    0.51844E-02    0.51858E-02    0.50489E-02    0.47896E-02
    0.44291E-02    0.39899E-02    0.34992E-02    0.29971E-02
    0.25132E-02    0.20677E-02    0.16694E-02    0.13227E-02
    0.10291E-02    0.78793E-03    0.59546E-03    0.44598E-03
    0.33231E-03    0.24661E-03    0.18227E-03    0.13422E-03
    0.98512E-04    0.72134E-04    0.52788E-04    0.38657E-04
    0.28343E-04    0.20814E-04    0.15341E-04    0.11393E-04
    0.85748E-05    0.65847E-05
    0.27495E-03    0.26608E-03    0.26385E-03    0.29371E-03
    0.37901E-03    0.53387E-03    0.75709E-03    0.10265E-02
    0.13001E-02    0.15391E-02    0.17514E-02    0.19520E-02
    0.21635E-02    0.24017E-02    0.26623E-02    0.29576E-02
    0.32975E-02    0.36757E-02    0.40503E-02    0.43630E-02
    0.45670E-02    0.46414E-02    0.45950E-02    0.44341E-02
    0.41732E-02    0.38280E-02    0.34195E-02    0.29801E-02
    0.25399E-02    0.21217E-02    0.17376E-02    0.13951E-02
    0.10986E-02    0.85045E-03    0.64914E-03    0.49065E-03
    0.36874E-03    0.27581E-03    0.20539E-03    0.15235E-03
    0.11261E-03    0.83049E-04    0.61193E-04    0.45103E-04
    0.33255E-04    0.24526E-04    0.18117E-04    0.13451E-04
    0.10096E-04    0.77174E-05
    0.19423E-03    0.18804E-03    0.18720E-03    0.20931E-03
    0.27155E-03    0.38493E-03    0.54933E-03    0.74856E-03
    0.95637E-03    0.11457E-02    0.13278E-02    0.15172E-02
    0.17248E-02    0.19558E-02    0.22018E-02    0.24662E-02
    0.27704E-02    0.31124E-02    0.34642E-02    0.37762E-02
    0.40035E-02    0.41273E-02    0.41464E-02    0.40644E-02
    0.38879E-02    0.36270E-02    0.32971E-02    0.29237E-02
    0.25342E-02    0.21507E-02    0.17879E-02    0.14556E-02
    0.11614E-02    0.90981E-03    0.70211E-03    0.53602E-03
    0.40652E-03    0.30672E-03    0.23025E-03    0.17208E-03
    0.12817E-03    0.95212E-04    0.70688E-04    0.52476E-04
    0.38947E-04    0.28892E-04    0.21427E-04    0.15936E-04
    0.11962E-04    0.90219E-05
    0.11856E-03    0.11524E-03    0.11523E-03    0.12970E-03
    0.16973E-03    0.24285E-03    0.35039E-03    0.48545E-03
    0.63544E-03    0.79168E-03    0.96784E-03    0.11759E-02
    0.14092E-02    0.16437E-02    0.18454E-02    0.20263E-02
    0.22297E-02    0.24815E-02    0.27668E-02    0.30441E-02
    0.32727E-02    0.34306E-02    0.35123E-02    0.35141E-02
    0.34359E-02    0.32802E-02    0.30546E-02    0.27779E-02
    0.24685E-02    0.21462E-02    0.18258E-02    0.15195E-02
    0.12377E-02    0.98854E-03    0.77661E-03    0.60266E-03
    0.46397E-03    0.35496E-03    0.26995E-03    0.20424E-03
    0.15389E-03    0.11565E-03    0.86847E-04    0.65210E-04
    0.48940E-04    0.36673E-04    0.27433E-04    0.20543E-04
    0.15412E-04    0.11644E-04
    0.64994E-04    0.63242E-04    0.63363E-04    0.71489E-04
    0.93802E-04    0.13468E-03    0.19563E-03    0.27457E-03
    0.36761E-03    0.47315E-03    0.60157E-03    0.75909E-03
    0.94038E-03    0.11266E-02    0.12916E-02    0.14396E-02
    0.16005E-02    0.17983E-02    0.20267E-02    0.22605E-02
    0.24711E-02    0.26421E-02    0.27666E-02    0.28373E-02
    0.28489E-02    0.27976E-02    0.26833E-02    0.25165E-02
    0.23089E-02    0.20724E-02    0.18175E-02    0.15572E-02
    0.13038E-02    0.10686E-02    0.85992E-03    0.68228E-03
    0.53603E-03    0.41776E-03    0.32321E-03    0.24849E-03
    0.19007E-03    0.14490E-03    0.11035E-03    0.84026E-04
    0.63933E-04    0.48553E-04    0.36739E-04    0.27736E-04
    0.20952E-04    0.15872E-04
    0.37532E-04    0.36455E-04    0.36472E-04    0.41102E-04
    0.53887E-04    0.77561E-04    0.11361E-03    0.16214E-03
    0.22251E-03    0.29476E-03    0.38441E-03    0.49429E-03
    0.62207E-03    0.75894E-03    0.89200E-03    0.10195E-02
    0.11553E-02    0.13115E-02    0.14883E-02    0.16736E-02
    0.18514E-02    0.20104E-02    0.21447E-02    0.22465E-02
    0.23086E-02    0.23241E-02    0.22887E-02    0.22070E-02
    0.20846E-02    0.19285E-02    0.17439E-02    0.15388E-02
    0.13250E-02    0.11153E-02    0.92026E-03    0.74744E-03
    0.60008E-03    0.47704E-03    0.37581E-03    0.29380E-03
    0.22826E-03    0.17658E-03    0.13635E-03    0.10522E-03
    0.81145E-04    0.62400E-04    0.47823E-04    0.36537E-04
    0.27885E-04    0.21287E-04
    0.22463E-04    0.21770E-04    0.21733E-04    0.24461E-04
    0.32109E-04    0.46499E-04    0.69021E-04    0.10040E-03
    0.14073E-03    0.18971E-03    0.24950E-03    0.32211E-03
    0.40783E-03    0.50667E-03    0.61324E-03    0.72439E-03
    0.84006E-03    0.96313E-03    0.10962E-02    0.12372E-02
    0.13798E-02    0.15169E-02    0.16434E-02    0.17525E-02
    0.18372E-02    0.18904E-02    0.19058E-02    0.18842E-02
    0.18272E-02    0.17376E-02    0.16171E-02    0.14695E-02
    0.13018E-02    0.11259E-02    0.95334E-03    0.79339E-03
    0.65167E-03    0.52912E-03    0.42500E-03    0.33821E-03
    0.26709E-03    0.20978E-03    0.16431E-03    0.12852E-03
    0.10035E-03    0.78163E-04    0.60667E-04    0.46931E-04
    0.36238E-04    0.27951E-04
    0.13713E-04    0.13310E-04    0.13296E-04    0.15004E-04
    0.19843E-04    0.29102E-04    0.43916E-04    0.64976E-04
    0.92189E-04    0.12458E-03    0.16337E-03    0.21018E-03
    0.26774E-03    0.33928E-03    0.42383E-03    0.51717E-03
    0.61308E-03    0.70919E-03    0.80802E-03    0.91349E-03
    0.10246E-02    0.11376E-02    0.12485E-02    0.13519E-02
    0.14418E-02    0.15120E-02    0.15564E-02    0.15735E-02
    0.15625E-02    0.15236E-02    0.14558E-02    0.13596E-02
    0.12390E-02    0.11015E-02    0.95762E-03    0.81719E-03
    0.68731E-03    0.57060E-03    0.46787E-03    0.37943E-03
    0.30487E-03    0.24329E-03    0.19340E-03    0.15332E-03
    0.12128E-03    0.95651E-04    0.75156E-04    0.58854E-04
    0.45994E-04    0.35880E-04
    0.85276E-05    0.82962E-05    0.83381E-05    0.95033E-05
    0.12747E-04    0.19016E-04    0.29146E-04    0.43560E-04
    0.61838E-04    0.83024E-04    0.10792E-03    0.13849E-03
    0.17796E-03    0.23017E-03    0.29547E-03    0.36967E-03
    0.44629E-03    0.52064E-03    0.59497E-03    0.67383E-03
    0.75906E-03    0.84937E-03    0.94249E-03    0.10341E-02
    0.11196E-02    0.11937E-02    0.12513E-02    0.12904E-02
    0.13090E-02    0.13058E-02    0.12779E-02    0.12240E-02
    0.11453E-02    0.10465E-02    0.93439E-03    0.81806E-03
    0.70498E-03    0.59886E-03    0.50175E-03    0.41512E-03
    0.33974E-03    0.27573E-03    0.22250E-03    0.17892E-03
    0.14343E-03    0.11453E-03    0.91115E-04    0.72194E-04
    0.57084E-04    0.45045E-04
    0.54169E-05    0.52985E-05    0.53852E-05    0.62365E-05
    0.85153E-05    0.12905E-04    0.19984E-04    0.29892E-04
    0.42162E-04    0.56047E-04    0.72346E-04    0.92955E-04
    0.12067E-03    0.15866E-03    0.20712E-03    0.26343E-03
    0.32230E-03    0.38004E-03    0.43688E-03    0.49643E-03
    0.56130E-03    0.63211E-03    0.70800E-03    0.78601E-03
    0.86248E-03    0.93324E-03    0.99397E-03    0.10429E-02
    0.10781E-02    0.10975E-02    0.10977E-02    0.10758E-02
    0.10314E-02    0.96660E-03    0.88620E-03    0.79630E-03
    0.70354E-03    0.61201E-03    0.52440E-03    0.44313E-03
    0.36987E-03    0.30554E-03    0.25066E-03    0.20463E-03
    0.16635E-03    0.13459E-03    0.10835E-03    0.86863E-04
    0.69507E-04    0.55484E-04
    0.35575E-05    0.35067E-05    0.36118E-05    0.42517E-05
    0.58927E-05    0.90194E-05    0.13994E-04    0.20832E-04
    0.29125E-04    0.38431E-04    0.49521E-04    0.63886E-04
    0.83619E-04    0.11075E-03    0.14560E-03    0.18660E-03
    0.23096E-03    0.27561E-03    0.31969E-03    0.36493E-03
    0.41415E-03    0.46917E-03    0.53010E-03    0.59487E-03
    0.66068E-03    0.72421E-03    0.78217E-03    0.83315E-03
    0.87561E-03    0.90768E-03    0.92585E-03    0.92678E-03
    0.90862E-03    0.87185E-03    0.81931E-03    0.75528E-03
    0.68436E-03    0.60986E-03    0.53472E-03    0.46183E-03
    0.39333E-03    0.33118E-03    0.27651E-03    0.22939E-03
    0.18923E-03    0.15521E-03    0.12655E-03    0.10268E-03
    0.83070E-04    0.67056E-04
    0.24531E-05    0.24323E-05    0.25302E-05    0.30071E-05
    0.41966E-05    0.64303E-05    0.99347E-05    0.14686E-04
    0.20407E-04    0.26873E-04    0.34705E-04    0.44975E-04
    0.58964E-04    0.78050E-04    0.10246E-03    0.13176E-03
    0.16457E-03    0.19884E-03    0.23286E-03    0.26739E-03
    0.30489E-03    0.34773E-03    0.39639E-03    0.44918E-03
    0.50412E-03    0.55879E-03    0.61081E-03    0.65927E-03
    0.70301E-03    0.74059E-03    0.76900E-03    0.78476E-03
    0.78543E-03    0.77033E-03    0.74074E-03    0.69946E-03
    0.64976E-03    0.59339E-03    0.53264E-03    0.47023E-03
    0.40902E-03    0.35127E-03    0.29877E-03    0.25206E-03
    0.21117E-03    0.17564E-03    0.14509E-03    0.11919E-03
    0.97534E-04    0.79591E-04
    0.17868E-05    0.17742E-05    0.18472E-05    0.21951E-05
    0.30516E-05    0.46464E-05    0.71274E-05    0.10477E-04
    0.14539E-04    0.19193E-04    0.24881E-04    0.32266E-04
    0.42159E-04    0.55395E-04    0.72348E-04    0.93056E-04
    0.11703E-03    0.14278E-03    0.16881E-03    0.19528E-03
    0.22440E-03    0.25809E-03    0.29683E-03    0.33930E-03
    0.38402E-03    0.42950E-03    0.47426E-03    0.51781E-03
    0.55937E-03    0.59781E-03    0.63063E-03    0.65482E-03
    0.66772E-03    0.66806E-03    0.65606E-03    0.63335E-03
    0.60217E-03    0.56347E-03    0.51782E-03    0.46778E-03
    0.41590E-03    0.36465E-03    0.31619E-03    0.27163E-03
    0.23138E-03    0.19544E-03    0.16370E-03    0.13620E-03
    0.11280E-03    0.93102E-04
    0.13630E-05    0.13476E-05    0.13935E-05    0.16388E-05
    0.22529E-05    0.33945E-05    0.51703E-05    0.75849E-05
    0.10548E-04    0.13984E-04    0.18162E-04    0.23486E-04
    0.30436E-04    0.39635E-04    0.51401E-04    0.66001E-04
