!-------------------------------------------------------------------------------
! HMS-100 Recon coefficients                                        16-SEP-1998
! Calculated by hms100-monte-v1.fox on laurel.phy.anl.gov
!-------------------------------------------------------------------------------
   544.085504     0.000000000E+00 0.000000000E+00  371.295192     00021
  0.000000000E+00  561.922996     -142.588963     0.000000000E+00 00012
   65.5710542     0.000000000E+00 0.000000000E+00  31.6748966     00003
  -4.53579031     0.000000000E+00 0.000000000E+00 -2.47428269     40000
   90.6614908     0.000000000E+00 0.000000000E+00  52.6950703     31000
  -600.523348     0.000000000E+00 0.000000000E+00 -380.812500     22000
   1425.64043     0.000000000E+00 0.000000000E+00  1025.84906     13000
  -538.978759     0.000000000E+00 0.000000000E+00 -548.398868     04000
  0.000000000E+00  9.22326915     -2.34639863     0.000000000E+00 30100
  0.000000000E+00 -141.125319      35.5480488     0.000000000E+00 21100
  0.000000000E+00  548.355647     -136.264170     0.000000000E+00 12100
  0.000000000E+00 -234.295325      56.9127495     0.000000000E+00 03100
  -3.08499201     0.000000000E+00 0.000000000E+00 -1.89882857     20200
   35.8887104     0.000000000E+00 0.000000000E+00  23.7541710     11200
  -73.5657211     0.000000000E+00 0.000000000E+00 -60.2200135     02200
  0.000000000E+00  4.96813034     -1.24728906     0.000000000E+00 10300
  0.000000000E+00 -32.4562941      7.98285547     0.000000000E+00 01300
 -0.270981140E-02 0.000000000E+00 0.000000000E+00-0.276284559E-02 00400
  0.000000000E+00 -129.335468      32.6404168     0.000000000E+00 30010
  0.000000000E+00  1964.93033     -490.814492     0.000000000E+00 21010
  0.000000000E+00 -7480.07068      1835.62107     0.000000000E+00 12010
  0.000000000E+00  2375.35101     -509.087141     0.000000000E+00 03010
   86.2644695     0.000000000E+00 0.000000000E+00  53.0025658     20110
  -997.310001     0.000000000E+00 0.000000000E+00 -658.508394     11110
   2025.92827     0.000000000E+00 0.000000000E+00  1649.82416     02110
  0.000000000E+00 -211.270953      52.7002390     0.000000000E+00 10210
  0.000000000E+00  1354.66144     -330.341137     0.000000000E+00 01210
  0.462557157     0.000000000E+00 0.000000000E+00 0.407230621     00310
  -66.3519967     0.000000000E+00 0.000000000E+00 -34.8716207     30001
   982.802019     0.000000000E+00 0.000000000E+00  548.794428     21001
  -4284.99026     0.000000000E+00 0.000000000E+00 -2605.70853     12001
   4921.88537     0.000000000E+00 0.000000000E+00  3461.12294     03001
  0.000000000E+00  94.5303761     -24.0095829     0.000000000E+00 20101
  0.000000000E+00 -957.752263      241.104515     0.000000000E+00 11101
  0.000000000E+00  1882.75861     -467.976003     0.000000000E+00 02101
  -22.0680790     0.000000000E+00 0.000000000E+00 -12.5511935     10201
   126.008328     0.000000000E+00 0.000000000E+00  74.8038354     01201
  0.000000000E+00  14.8723156     -3.74277807     0.000000000E+00 00301
  -605.916582     0.000000000E+00 0.000000000E+00 -371.242459     20020
   6967.87046     0.000000000E+00 0.000000000E+00  4584.33776     11020
  -13939.0757     0.000000000E+00 0.000000000E+00 -11320.7616     02020
  0.000000000E+00  2981.61770     -738.453547     0.000000000E+00 10120
  0.000000000E+00 -18848.8902      4555.14987     0.000000000E+00 01120
  -14.6959097     0.000000000E+00 0.000000000E+00 -12.5492185     00220
  0.000000000E+00 -1333.43488      336.334201     0.000000000E+00 20011
  0.000000000E+00  13423.4962     -3354.70716     0.000000000E+00 11011
  0.000000000E+00 -25932.6625      6361.68655     0.000000000E+00 02011
   619.680008     0.000000000E+00 0.000000000E+00  352.026745     10111
  -3525.68833     0.000000000E+00 0.000000000E+00 -2091.17020     01111
  0.000000000E+00 -639.956845      160.034297     0.000000000E+00 00211
  -366.132922     0.000000000E+00 0.000000000E+00 -186.509582     20002
   3583.73784     0.000000000E+00 0.000000000E+00  1935.99555     11002
  -7716.01554     0.000000000E+00 0.000000000E+00 -4523.46010     02002
  0.000000000E+00  330.481769     -83.7626433     0.000000000E+00 10102
  0.000000000E+00 -1663.07577      418.209440     0.000000000E+00 01102
  -38.9279962     0.000000000E+00 0.000000000E+00 -20.9341063     00202
  0.000000000E+00 -13982.3664      3435.57921     0.000000000E+00 10030
  0.000000000E+00  87409.0296     -20912.6167     0.000000000E+00 01030
   169.453978     0.000000000E+00 0.000000000E+00  142.680764     00130
  -4376.80981     0.000000000E+00 0.000000000E+00 -2481.64814     10021
   24826.9642     0.000000000E+00 0.000000000E+00  14698.6920     01021
  0.000000000E+00  9145.61297     -2270.93337     0.000000000E+00 00121
  0.000000000E+00 -4686.37650      1180.93782     0.000000000E+00 10012
  0.000000000E+00  23424.2370     -5852.11362     0.000000000E+00 01012
   1097.93695     0.000000000E+00 0.000000000E+00  589.494763     00112
  -903.296628     0.000000000E+00 0.000000000E+00 -447.637098     10003
   4394.60453     0.000000000E+00 0.000000000E+00  2304.94533     01003
  0.000000000E+00  391.720350     -99.0569734     0.000000000E+00 00103
  -652.279863     0.000000000E+00 0.000000000E+00 -544.913644     00040
  0.000000000E+00 -43473.9075      10710.0611     0.000000000E+00 00031
  -7800.13732     0.000000000E+00 0.000000000E+00 -4177.59124     00022
  0.000000000E+00 -5583.43961      1405.47782     0.000000000E+00 00013
  -840.177969     0.000000000E+00 0.000000000E+00 -406.036809     00004
   17.7902910     0.000000000E+00 0.000000000E+00  9.56301336     50000
  -448.968473     0.000000000E+00 0.000000000E+00 -252.307291     41000
   4183.64262     0.000000000E+00 0.000000000E+00  2485.49159     32000
  -17650.1399     0.000000000E+00 0.000000000E+00 -11229.4872     23000
   33448.6765     0.000000000E+00 0.000000000E+00  22890.3602     14000
  -25863.6337     0.000000000E+00 0.000000000E+00 -17507.0738     05000
  0.000000000E+00 -31.2056427      7.92266562     0.000000000E+00 40100
  0.000000000E+00  649.650990     -163.828219     0.000000000E+00 31100
  0.000000000E+00 -4536.49831      1133.41480     0.000000000E+00 22100
  0.000000000E+00  12159.9715     -2997.05878     0.000000000E+00 13100
  0.000000000E+00 -10856.1567      2618.81915     0.000000000E+00 04100
   14.9982419     0.000000000E+00 0.000000000E+00  8.63842730     30200
  -253.948811     0.000000000E+00 0.000000000E+00 -154.028300     21200
   1298.32304     0.000000000E+00 0.000000000E+00  850.564338     12200
  -2039.70198     0.000000000E+00 0.000000000E+00 -1471.66481     03200
  0.000000000E+00 -22.8983369      5.79734771     0.000000000E+00 20300
  0.000000000E+00  293.457325     -73.4457810     0.000000000E+00 11300
  0.000000000E+00 -822.023115      202.685721     0.000000000E+00 02300
   1.69798406     0.000000000E+00 0.000000000E+00  1.26069201     10400
  -15.1966594     0.000000000E+00 0.000000000E+00 -11.3001696     01400
  0.000000000E+00-0.783570560     0.172935424     0.000000000E+00 00500
  0.000000000E+00  439.419278     -110.740018     0.000000000E+00 40010
  0.000000000E+00 -9127.63710      2285.74598     0.000000000E+00 31010
  0.000000000E+00  63650.5193     -15801.0309     0.000000000E+00 22010
  0.000000000E+00 -171373.322      42059.9260     0.000000000E+00 13010
  0.000000000E+00  158199.738     -38503.6171     0.000000000E+00 04010
  -417.601692     0.000000000E+00 0.000000000E+00 -240.604692     30110
   7056.11198     0.000000000E+00 0.000000000E+00  4281.60148     21110
  -36008.2001     0.000000000E+00 0.000000000E+00 -23608.4390     12110
   56417.6463     0.000000000E+00 0.000000000E+00  40821.0061     03110
  0.000000000E+00  971.539649     -245.045255     0.000000000E+00 20210
  0.000000000E+00 -12409.8861      3095.94560     0.000000000E+00 11210
  0.000000000E+00  34751.9289     -8553.49229     0.000000000E+00 02210
  -98.2430340     0.000000000E+00 0.000000000E+00 -73.2734120     10310
   870.503161     0.000000000E+00 0.000000000E+00  651.909678     01310
  0.000000000E+00  59.7056583     -13.8441386     0.000000000E+00 00410
   324.671239     0.000000000E+00 0.000000000E+00  170.289362     40001
  -6500.24615     0.000000000E+00 0.000000000E+00 -3559.85930     31001
   45045.8323     0.000000000E+00 0.000000000E+00  26045.1354     22001
  -125730.078     0.000000000E+00 0.000000000E+00 -77774.9251     13001
   119528.619     0.000000000E+00 0.000000000E+00  79545.5557     04001
  0.000000000E+00 -436.646312      110.691457     0.000000000E+00 30101
  0.000000000E+00  6742.56411     -1698.81189     0.000000000E+00 21101
  0.000000000E+00 -31148.5226      7783.25551     0.000000000E+00 12101
  0.000000000E+00  41764.2232     -10305.3661     0.000000000E+00 03101
   160.725778     0.000000000E+00 0.000000000E+00  88.8038292     20201
  -1797.53182     0.000000000E+00 0.000000000E+00 -1038.59876     11201
   4592.17565     0.000000000E+00 0.000000000E+00  2844.03244     02201
  0.000000000E+00 -148.190028      37.5228754     0.000000000E+00 10301
  0.000000000E+00  940.048397     -235.594290     0.000000000E+00 01301
   5.65022193     0.000000000E+00 0.000000000E+00  3.95292866     00401
   2922.13858     0.000000000E+00 0.000000000E+00  1683.63951     30020
  -49363.8158     0.000000000E+00 0.000000000E+00 -29951.6546     21020
   251978.528     0.000000000E+00 0.000000000E+00  165234.406     12020
  -395261.084     0.000000000E+00 0.000000000E+00 -286456.465     03020
  0.000000000E+00 -13722.4954      3447.93808     0.000000000E+00 20120
  0.000000000E+00  175021.254     -43526.7386     0.000000000E+00 11120
  0.000000000E+00 -490812.240      120615.281     0.000000000E+00 02120
   2118.43184     0.000000000E+00 0.000000000E+00  1586.70703     10220
  -18640.0697     0.000000000E+00 0.000000000E+00 -14043.8257     01220
  0.000000000E+00 -1792.89382      423.708415     0.000000000E+00 00320
  0.000000000E+00  6168.60756     -1553.29620     0.000000000E+00 30011
  0.000000000E+00 -95019.3717      23790.4106     0.000000000E+00 21011
  0.000000000E+00  438036.997     -108837.106     0.000000000E+00 12011
  0.000000000E+00 -589045.044      144917.167     0.000000000E+00 03011
  -4488.28397     0.000000000E+00 0.000000000E+00 -2480.69554     20111
   50125.7567     0.000000000E+00 0.000000000E+00  28975.8224     11111
  -127832.515     0.000000000E+00 0.000000000E+00 -79252.6207     02111
  0.000000000E+00  6315.44215     -1593.49164     0.000000000E+00 10211
  0.000000000E+00 -39947.4545      9984.71393     0.000000000E+00 01211
  -326.831279     0.000000000E+00 0.000000000E+00 -229.191746     00311
   2381.95606     0.000000000E+00 0.000000000E+00  1222.09652     30002
  -35519.4771     0.000000000E+00 0.000000000E+00 -19014.6278     21002
   162928.757     0.000000000E+00 0.000000000E+00  92031.7383     12002
  -226033.980     0.000000000E+00 0.000000000E+00 -136570.862     03002
  0.000000000E+00 -2322.03048      587.694070     0.000000000E+00 20102
  0.000000000E+00  23721.8821     -5970.08114     0.000000000E+00 11102
  0.000000000E+00 -54513.9409      13616.8753     0.000000000E+00 02102
   575.375092     0.000000000E+00 0.000000000E+00  307.799228     10202
  -3208.26099     0.000000000E+00 0.000000000E+00 -1788.25613     01202
  0.000000000E+00 -244.573974      61.8336594     0.000000000E+00 00302
  0.000000000E+00  64595.5607     -16168.8767     0.000000000E+00 20030
  0.000000000E+00 -824028.731      204329.199     0.000000000E+00 11030
  0.000000000E+00  2318435.74     -569123.917     0.000000000E+00 02030
  -20212.8989     0.000000000E+00 0.000000000E+00 -15201.3596     10130
   177077.079     0.000000000E+00 0.000000000E+00  134113.251     01130
  0.000000000E+00  26479.7688     -6294.91109     0.000000000E+00 00230
   31522.3625     0.000000000E+00 0.000000000E+00  17424.1139     20021
  -352193.462     0.000000000E+00 0.000000000E+00 -203603.627     11021
   898519.186     0.000000000E+00 0.000000000E+00  557358.174     02021
  0.000000000E+00 -89635.0538      22535.9645     0.000000000E+00 10121
  0.000000000E+00  566294.746     -141170.771     0.000000000E+00 01121
   7046.66020     0.000000000E+00 0.000000000E+00  4957.21416     00221
  0.000000000E+00  32908.0174     -8279.05044     0.000000000E+00 20012
  0.000000000E+00 -335296.108      83916.5430     0.000000000E+00 11012
  0.000000000E+00  768579.940     -191071.004     0.000000000E+00 02012
  -16117.1457     0.000000000E+00 0.000000000E+00 -8624.34587     10112
   89803.4661     0.000000000E+00 0.000000000E+00  50073.1589     01112
  0.000000000E+00  10470.5978     -2638.68465     0.000000000E+00 00212
   8779.27606     0.000000000E+00 0.000000000E+00  4413.80739     20003
  -86780.9966     0.000000000E+00 0.000000000E+00 -45499.5456     11003
   197847.008     0.000000000E+00 0.000000000E+00  109450.834     02003
  0.000000000E+00 -5544.71409      1401.09502     0.000000000E+00 10103
  0.000000000E+00  28182.7892     -7084.53383     0.000000000E+00 01103
   687.705524     0.000000000E+00 0.000000000E+00  358.420514     00203
   72141.7552     0.000000000E+00 0.000000000E+00  54472.8966     10040
  -630825.857     0.000000000E+00 0.000000000E+00 -479932.276     01040
  0.000000000E+00 -192648.492      45783.7999     0.000000000E+00 00140
  0.000000000E+00  424148.263     -106263.945     0.000000000E+00 10031
  0.000000000E+00 -2680595.41      666619.741     0.000000000E+00 01031
  -67237.7364     0.000000000E+00 0.000000000E+00 -47485.7565     00131
   113631.534     0.000000000E+00 0.000000000E+00  60807.9658     10022
  -633823.194     0.000000000E+00 0.000000000E+00 -353421.972     01022
  0.000000000E+00 -149329.631      37510.4266     0.000000000E+00 00122
  0.000000000E+00  78826.9476     -19814.3445     0.000000000E+00 10013
  0.000000000E+00 -399533.266      99953.7738     0.000000000E+00 01013
  -19322.6289     0.000000000E+00 0.000000000E+00 -10072.8382     00113
   16250.7218     0.000000000E+00 0.000000000E+00  8016.29188     10004
  -79955.4168     0.000000000E+00 0.000000000E+00 -41112.9240     01004
  0.000000000E+00 -5005.04375      1262.69342     0.000000000E+00 00104
  0.000000000E+00  553715.010     -131128.971     0.000000000E+00 00050
   240052.163     0.000000000E+00 0.000000000E+00  170302.697     00041
  0.000000000E+00  710291.287     -177854.260     0.000000000E+00 00032
   136753.169     0.000000000E+00 0.000000000E+00  71288.5730     00023
  0.000000000E+00  71379.0126     -17926.8812     0.000000000E+00 00014
   12080.6564     0.000000000E+00 0.000000000E+00  5853.18090     00005
  -74.5453428     0.000000000E+00 0.000000000E+00 -39.7644916     60000
   2267.08602     0.000000000E+00 0.000000000E+00  1251.08890     51000
  -26999.6192     0.000000000E+00 0.000000000E+00 -15512.8583     42000
   159019.174     0.000000000E+00 0.000000000E+00  95832.5488     33000
  -479379.330     0.000000000E+00 0.000000000E+00 -305456.315     24000
   677294.420     0.000000000E+00 0.000000000E+00  460452.235     15000
  -301495.205     0.000000000E+00 0.000000000E+00 -228078.558     06000
  0.000000000E+00  119.461122     -30.3013990     0.000000000E+00 50100
  0.000000000E+00 -3098.82119      782.613462     0.000000000E+00 41100
  0.000000000E+00  29677.0830     -7456.77629     0.000000000E+00 32100
  0.000000000E+00 -127783.972      31925.9103     0.000000000E+00 23100
  0.000000000E+00  236276.045     -58769.3503     0.000000000E+00 14100
  0.000000000E+00 -132356.329      33219.5232     0.000000000E+00 05100
  -74.1538082     0.000000000E+00 0.000000000E+00 -41.2863304     40200
   1625.30832     0.000000000E+00 0.000000000E+00  938.754115     31200
  -12339.0128     0.000000000E+00 0.000000000E+00 -7477.78063     22200
   37275.0930     0.000000000E+00 0.000000000E+00  24090.4116     13200
  -34498.6136     0.000000000E+00 0.000000000E+00 -24658.3343     04200
  0.000000000E+00  102.691709     -26.1012939     0.000000000E+00 30300
  0.000000000E+00 -1796.00934      453.775495     0.000000000E+00 21300
  0.000000000E+00  9323.56205     -2338.50215     0.000000000E+00 12300
  0.000000000E+00 -13175.7839      3278.86472     0.000000000E+00 03300
  -14.6588679     0.000000000E+00 0.000000000E+00 -9.03884784     20400
   192.806541     0.000000000E+00 0.000000000E+00  121.696192     11400
  -550.089059     0.000000000E+00 0.000000000E+00 -364.264449     02400
  0.000000000E+00  11.6433483     -2.95721137     0.000000000E+00 10500
  0.000000000E+00 -97.3927148      24.4666418     0.000000000E+00 01500
 -0.403385264E-02 0.000000000E+00 0.000000000E+00-0.352675729E-02 00600
  0.000000000E+00 -1684.33702      424.144824     0.000000000E+00 50010
  0.000000000E+00  43607.7521     -10936.3534     0.000000000E+00 41010
  0.000000000E+00 -416692.368      103986.510     0.000000000E+00 32010
  0.000000000E+00  1789141.85     -443924.856     0.000000000E+00 23010
  0.000000000E+00 -3290014.25      811692.484     0.000000000E+00 14010
  0.000000000E+00  1793245.29     -442048.062     0.000000000E+00 05010
   2061.12528     0.000000000E+00 0.000000000E+00  1147.89365     40110
  -45117.0501     0.000000000E+00 0.000000000E+00 -26062.9205     31110
   342093.078     0.000000000E+00 0.000000000E+00  207299.321     22110
  -1032002.46     0.000000000E+00 0.000000000E+00 -666622.303     13110
   953467.910     0.000000000E+00 0.000000000E+00  680267.898     04110
  0.000000000E+00 -4329.27065      1096.68537     0.000000000E+00 30210
  0.000000000E+00  75456.2634     -19004.0456     0.000000000E+00 21210
  0.000000000E+00 -389830.550      97473.4416     0.000000000E+00 12210
  0.000000000E+00  545582.809     -135248.655     0.000000000E+00 03210
   830.765242     0.000000000E+00 0.000000000E+00  512.444638     20310
  -10870.1462     0.000000000E+00 0.000000000E+00 -6863.51937     11310
   30835.9698     0.000000000E+00 0.000000000E+00  20412.3377     02310
  0.000000000E+00 -849.167810      215.023897     0.000000000E+00 10410
  0.000000000E+00  6970.82382     -1744.64421     0.000000000E+00 01410
   1.11700798     0.000000000E+00 0.000000000E+00 0.858558459     00510
  -1631.48824     0.000000000E+00 0.000000000E+00 -854.572259     50001
   41081.8523     0.000000000E+00 0.000000000E+00  22249.3585     41001
  -388815.663     0.000000000E+00 0.000000000E+00 -219130.178     32001
   1705765.89     0.000000000E+00 0.000000000E+00  1007985.07     23001
  -3402398.72     0.000000000E+00 0.000000000E+00 -2126239.70     14001
   2369680.26     0.000000000E+00 0.000000000E+00  1585497.54     05001
  0.000000000E+00  2117.12420     -536.291980     0.000000000E+00 40101
  0.000000000E+00 -43580.1982      10993.5211     0.000000000E+00 31101
  0.000000000E+00  310731.440     -78006.8514     0.000000000E+00 22101
  0.000000000E+00 -886395.359      221332.019     0.000000000E+00 13101
  0.000000000E+00  813893.141     -202355.382     0.000000000E+00 04101
  -1063.01239     0.000000000E+00 0.000000000E+00 -577.010162     30201
   17355.9159     0.000000000E+00 0.000000000E+00  9750.97288     21201
  -87297.5968     0.000000000E+00 0.000000000E+00 -51334.6196     12201
   130706.928     0.000000000E+00 0.000000000E+00  81792.2216     03201
  0.000000000E+00  1047.61123     -265.838349     0.000000000E+00 20301
  0.000000000E+00 -12107.4776      3055.35597     0.000000000E+00 11301
  0.000000000E+00  31371.0055     -7865.61640     0.000000000E+00 02301
  -101.560102     0.000000000E+00 0.000000000E+00 -60.3764046     10401
   659.714772     0.000000000E+00 0.000000000E+00  396.413180     01401
  0.000000000E+00  35.6336489     -9.05104413     0.000000000E+00 00501
  -14394.9056     0.000000000E+00 0.000000000E+00 -8017.49972     40020
   315088.943     0.000000000E+00 0.000000000E+00  181986.850     31020
  -2388778.34     0.000000000E+00 0.000000000E+00 -1446829.47     22020
   7201066.76     0.000000000E+00 0.000000000E+00  4647405.05     13020
  -6633132.56     0.000000000E+00 0.000000000E+00 -4725031.14     04020
  0.000000000E+00  60817.0187     -15353.7635     0.000000000E+00 30120
  0.000000000E+00 -1057228.68      265417.450     0.000000000E+00 21120
  0.000000000E+00  5439734.92     -1355944.78     0.000000000E+00 12120
  0.000000000E+00 -7541678.05      1862365.01     0.000000000E+00 03120
  -17602.6584     0.000000000E+00 0.000000000E+00 -10860.6858     20220
   229442.255     0.000000000E+00 0.000000000E+00  144862.962     11220
  -648060.704     0.000000000E+00 0.000000000E+00 -428484.076     02220
  0.000000000E+00  24525.8641     -6188.19318     0.000000000E+00 10320
  0.000000000E+00 -198841.341      49572.9591     0.000000000E+00 01320
  -62.3296982     0.000000000E+00 0.000000000E+00 -46.9856453     00420
  0.000000000E+00 -29920.0401      7528.09066     0.000000000E+00 40011
  0.000000000E+00  614687.683     -154057.619     0.000000000E+00 31011
  0.000000000E+00 -4372526.43      1090762.80     0.000000000E+00 22011
  0.000000000E+00  12435320.0     -3084985.13     0.000000000E+00 13011
  0.000000000E+00 -11349147.6      2798240.23     0.000000000E+00 04011
   29609.6837     0.000000000E+00 0.000000000E+00  16077.4589     30111
  -482911.725     0.000000000E+00 0.000000000E+00 -271379.602     21111
   2426063.35     0.000000000E+00 0.000000000E+00  1426854.76     12111
  -3626666.59     0.000000000E+00 0.000000000E+00 -2269469.31     03111
  0.000000000E+00 -44303.5972      11206.4647     0.000000000E+00 20211
  0.000000000E+00  510522.233     -128446.745     0.000000000E+00 11211
  0.000000000E+00 -1316929.41      329213.872     0.000000000E+00 02211
   5768.06403     0.000000000E+00 0.000000000E+00  3429.27306     10311
  -37322.6388     0.000000000E+00 0.000000000E+00 -22430.1314     01311
  0.000000000E+00 -2608.16656      660.552834     0.000000000E+00 00411
  -14938.8824     0.000000000E+00 0.000000000E+00 -7693.22819     40002
   299238.056     0.000000000E+00 0.000000000E+00  159272.741     31002
  -2111621.73     0.000000000E+00 0.000000000E+00 -1169213.92     22002
   6137430.61     0.000000000E+00 0.000000000E+00  3562595.24     13002
  -6074144.82     0.000000000E+00 0.000000000E+00 -3729113.50     04002
  0.000000000E+00  15128.0914     -3827.15700     0.000000000E+00 30102
  0.000000000E+00 -232033.781      58466.6931     0.000000000E+00 21102
  0.000000000E+00  1096077.66     -274917.506     0.000000000E+00 12102
  0.000000000E+00 -1553254.62      387616.045     0.000000000E+00 03102
  -5733.72116     0.000000000E+00 0.000000000E+00 -3043.51284     20202
   62111.7567     0.000000000E+00 0.000000000E+00  34065.0814     11202
  -155482.076     0.000000000E+00 0.000000000E+00 -89059.8411     02202
  0.000000000E+00  3599.91972     -911.934230     0.000000000E+00 10302
  0.000000000E+00 -20709.5396      5218.97984     0.000000000E+00 01302
  -174.640296     0.000000000E+00 0.000000000E+00 -100.780125     00402
  0.000000000E+00 -284865.709      71670.4008     0.000000000E+00 30030
  0.000000000E+00  4942537.20     -1236832.81     0.000000000E+00 21030
  0.000000000E+00 -25340142.3      6296621.53     0.000000000E+00 12030
  0.000000000E+00  34790765.5     -8556318.88     0.000000000E+00 03030
   165402.915     0.000000000E+00 0.000000000E+00  102067.346     20130
  -2150360.93     0.000000000E+00 0.000000000E+00 -1357054.66     11130
   6054979.90     0.000000000E+00 0.000000000E+00  3995539.10     02130
  0.000000000E+00 -351606.919      88368.7670     0.000000000E+00 10230
  0.000000000E+00  2827180.02     -702022.061     0.000000000E+00 01230
   1523.11160     0.000000000E+00 0.000000000E+00  1143.91077     00330
  -207346.951     0.000000000E+00 0.000000000E+00 -112601.127     30021
   3382225.24     0.000000000E+00 0.000000000E+00  1900627.05     21021
  -16989057.9     0.000000000E+00 0.000000000E+00 -9990016.86     12021
   25367688.4     0.000000000E+00 0.000000000E+00  15869966.3     03021
  0.000000000E+00  624490.944     -157452.070     0.000000000E+00 20121
  0.000000000E+00 -7180770.49      1801222.39     0.000000000E+00 11121
  0.000000000E+00  18454561.1     -4599665.56     0.000000000E+00 02121
  -122494.633     0.000000000E+00 0.000000000E+00 -72839.0162     10221
   790667.408     0.000000000E+00 0.000000000E+00  475134.225     01221
  0.000000000E+00  75589.0647     -19075.5474     0.000000000E+00 00321
  0.000000000E+00 -214284.540      53873.3471     0.000000000E+00 30012
  0.000000000E+00  3280040.99     -821563.732     0.000000000E+00 21012
  0.000000000E+00 -15455716.7      3854020.75     0.000000000E+00 12012
  0.000000000E+00  21828725.0     -5413949.41     0.000000000E+00 03012
   160059.667     0.000000000E+00 0.000000000E+00  84987.0354     20112
  -1732312.81     0.000000000E+00 0.000000000E+00 -950330.499     11112
   4331402.86     0.000000000E+00 0.000000000E+00  2481670.87     02112
  0.000000000E+00 -152708.067      38567.1816     0.000000000E+00 10212
  0.000000000E+00  876271.022     -220205.414     0.000000000E+00 01212
   9939.96604     0.000000000E+00 0.000000000E+00  5735.43671     00312
  -73239.6112     0.000000000E+00 0.000000000E+00 -37117.6720     30003
   1094873.85     0.000000000E+00 0.000000000E+00  573327.223     21003
  -5124144.77     0.000000000E+00 0.000000000E+00 -2790773.90     12003
   7404274.48     0.000000000E+00 0.000000000E+00  4227291.04     03003
  0.000000000E+00  54420.9680     -13750.3000     0.000000000E+00 20103
